-0.25685736926237857,0.9671931139574882
1.8896696605330678,-0.3134968896705555
-1.1790511972876558,0.3818019214683664
1.3096772928916343,0.25816181385290404
-3.047839245862602,-0.9956083674455712
3.066796333078866,-0.99720405907224
-0.7141071489313395,0.7556783088711697
-1.253986227250526,0.3115369988294919
-1.0545619484011288,0.4936087440607884
-0.09781473295072196,0.9952199520136474
0.3203355006714501,0.949129827368817
-1.5178683019438177,0.05290331643075567
0.8152123695049536,0.6857138312661736
-0.10808532809216853,0.9941644653516513
2.4088912219713663,-0.7433701827784681
2.9244561298941294,-0.9765183429000824
-0.3102474152146302,0.9522580645902622
2.6431424868522875,-0.8783245372704848
2.4365593725359904,-0.7615899840915276
-0.7327378241817004,0.7433458400198619
-0.7087515483450284,0.7591750677260178
0.4691052823787989,0.8919731366222649
2.420575706062994,-0.7511347808930594
-0.16202477868122145,0.9869026758064358
0.7255557469238112,0.7481307709140474
0.5694486156173526,0.8421983918518816
-2.0495749434749255,-0.4606954705714735
-0.2749222581258164,0.9624463052876723
-1.5637163471102253,0.007079920536176694
-2.0936269958146507,-0.49933465275865446
0.9790736777487457,0.5577916158671292
1.3845381923603588,0.18518305356098888
-1.6473674047485403,-0.07649627552205145
-1.430366581136668,0.13996864277071536
-2.2529134830930317,-0.6304378565324628
1.011408033926969,0.5306678265779992
3.068462572716431,-0.997327187139861
-2.8121862315680684,-0.946234521660938
-2.819454293748812,-0.9485605918665827
-0.44691053724039875,0.9017866127529033
-0.13287329453485341,0.9911853240776092
0.06108596184190196,0.9981348327296394
0.7489100129687913,0.7324314114857107
0.2957898797154952,0.9565721943556152
-1.5986872073050917,-0.027887264592530315
-0.9232401612095003,0.6032391035042114
-1.5915845933102843,-0.02078676926582924
2.198261241068689,-0.5870944480182406
1.8582429776095646,-0.28350456439913774
-2.1339060602352276,-0.5338183628249745
0.3276044803885507,0.9468158797780217
-2.8440040257540757,-0.9560463201316268
2.4971235645846495,-0.7994188371693358
-0.4243997248344682,0.9112860747272695
0.3254202343841226,0.9475164582116887
-3.0894457048240995,-0.9986406559482743
-1.5928343709573491,-0.02203626031648748
2.286076737586778,-0.6558291272124096
-2.5271929518889653,-0.817119646934204
3.097778409424225,-0.9990403095443574
-1.5086358324068732,0.06212047151833044
